0,1,2,3,4,5,6,7,8,9,10,11
-1.8635673210510677,-0.6916836718553944,-0.22827718390461518,1.7106238917883265,0.8856927095084544,0.630189596492198,0.3882547333304736,-0.29124131224314503,0.4335360923946259,0.165720551388621,0.897261794154776,-0.1363145831393316
4.574158771948556,-2.50509678262961,1.3781445760465052,1.705929687304469,0.41193365851379066,-1.9160522564845344,1.528525876402406,-0.7845819095971418,1.744936460435746,0.4346887075907417,0.2097912445852353,-0.813261906665422
2.1333258067114382,2.120473488884719,-0.7577867167771684,-0.09063177035075336,-0.47745861760421465,-0.2705033169509963,-0.24946847295556204,-0.7039782907221659,-0.46597759602961436,0.38051417052074005,-0.003183638005184587,0.33206480601349186
-2.745800585524777,1.0096282133418368,0.48147974008122313,-0.03642642275116708,-0.1873899143854999,-0.02624015046353947,-0.4143896498862734,0.0072115047828870595,-0.3387769111518883,0.4924194593296911,-0.3711345813954556,-0.2276863885844272
-1.6915149074602245,-0.4115488458356026,-1.3675986829024047,-0.32676591024041846,-1.4071403450994437,-0.23331722638806326,0.24013262338317679,0.5740942825903315,0.6852641323837917,-0.7101865997497561,0.01660141214430458,0.9771583722483498
0.03947546368245453,0.5952472251536456,0.32256712799146575,0.10891696223450668,1.0790958507815767,0.6719236770481597,-0.3764544508915324,0.13856088541114994,-0.8111113018180395,-1.3785136770924862,0.641176680341211,-0.056242856626324327
-0.43485844246305483,2.2179644656550326,-0.3970849081730994,-1.7959006835225693,-0.28269117365679497,-0.1460078223890116,-0.1644281713554261,-0.3107284721516231,-0.9170624487212987,0.7869295810324143,1.19272804974182,0.525157479427799
-3.406343092154231,1.0036189360228025,1.2106522656811605,0.3082472220472656,2.047249344667402,0.44638702992599627,0.28981023038191217,-0.1384424169260214,1.0935585668638936,0.7106709370659348,0.050726301185612305,-0.48501582237726154
-0.9448978846245549,0.0918433092919411,-0.34931109522366194,-1.0168193210643868,1.9683120171420876,-0.5704587788240132,0.8636979606613169,0.9696673631443434,0.5650981983273058,0.7562538206379541,-0.7237512309680452,0.9719505406654325
-1.9980224000960338,0.44829924504369606,-0.9427681374170996,1.2569201715690959,-0.6800115898668727,-0.22939708583081816,0.4755589644452586,-0.6231513042534321,0.5588872940648831,-0.21891278997141514,0.41731544863909026,-0.27403356977229515
-0.961214978075574,-1.3219320756783122,-0.33621444531834654,1.8611774336877493,0.4989776883882479,0.6801828363153007,0.005693264105975213,0.03306484054155983,0.03968321284178099,0.0964248515829022,0.5602900619957214,0.16309438991382347
3.0587673145853915,1.423307323701306,0.0540049206988339,1.6082970987682674,-1.1798906851903233,-0.798957635392433,-0.027895320249684743,1.2448790722437664,-0.2855563773780632,-0.4306437160775244,-0.19173119869648586,1.3001205885875455
1.4548330021348956,-0.13488529131856414,0.3368308106403993,0.21548802425886843,0.13744574924580163,1.4557180374862293,-1.1672160991419793,0.24392075389277176,-1.8206538438559343,-0.6582346648578795,0.6925896543828106,-1.0026865039990247
0.756122734606947,3.2136442068352533,-0.45458588347912965,0.4307847517594391,0.2065615924247493,-0.9996083616620587,0.7785889734986345,-0.24781957994971002,0.07610293229938506,0.11190382170090248,0.22848674747724457,-0.8168144862924269
-0.1720658586840236,-0.43385391277428786,1.6764187595861104,0.8606380997886115,0.548907471866895,0.8355671314569537,1.6775082386205373,-1.3785499224064068,-0.2475901102350889,-0.3551140606083749,-1.1804828828667595,0.602940586134518
-1.2670210821667207,0.3230248925651244,0.3337539419842653,-0.28503374912112334,-0.3343414278658307,-0.9659955038710977,-0.07235298989589552,1.4941430142436005,-0.7892376830766286,1.6589807020318388,-0.288977553400374,0.7717304927744507
-0.1490458057513241,-1.3435457315052761,2.0082458713686084,1.0535590358255484,1.4451436100493336,-0.6819856327187586,-1.4174146980998075,1.277801967651626,-0.9443329318201856,-0.4436469038868347,0.8198323437045778,-0.5142150627627158
-2.4648782002995486,-0.12872766225646945,2.284079180300585,-0.4501443741851421,-0.9853463719746933,-0.3834266733780685,1.2285539697973558,-0.5562455852943665,-0.46559891223717315,0.22864198614563266,-0.5311101195693874,0.6773139346517834
1.6535402058497868,0.6936325012627295,-0.5205863550124938,0.08521819165733778,-0.00026230647221252843,-1.2169775638921863,-0.7339253736776447,0.02252273369953475,-1.9433772926066468,0.12529382574378695,0.027804219308021825,0.6714098338590748
0.6536574013531449,1.3277359385179954,-0.2036006000762796,-0.22894646180500697,1.201076925094006,0.5516232953323685,0.35491645420714224,0.3104217360392015,-1.2832318631282693,-0.024351649728627404,1.1470117477659008,1.162817005029062
-2.1216813331011584,1.1467403139527657,-0.4472990912108676,-0.6112932088698395,-0.3791885934793486,0.24512576463000674,-0.17392285640466001,-0.17276647914721785,-0.670217084523987,-0.1225383917071152,-0.7468898655885232,-0.2709879185060351
2.7032284105308215,-1.7352569481154758,2.0962218908438888,-1.3990764394693946,-0.12937996795253998,0.12646885024552199,0.5634680047348362,-0.7596072141882948,0.741813213307657,-0.8362916021234763,-0.22645355657832927,-1.6696133100017103
-2.7253688041850617,1.2148932705764488,-0.14504693686055395,-0.5370461105312133,0.27280167183606147,-0.1945561723008554,-0.21176849363064346,-0.6789602776687417,-0.05569720522824058,0.0712732622090829,-0.7264077755382513,-0.012554776308927946
-2.203016351317764,-0.4759041812836636,0.32609816083926196,-0.28591026240428397,1.8269344162588206,0.39279641296875695,-0.3931962814901218,-0.03592344334022852,-0.7344864214033571,0.27160837029500084,-0.42749265280379717,-0.5453573759153527
-1.706494855465828,-1.051930916959706,-1.8078299058495972,-1.0198652499981118,-0.9030280654392677,0.19091691063812202,-0.6609795168442744,-1.1448587615636476,-0.7143641158467232,0.04142431209364851,0.31360361954972565,0.4070935027130909
-0.5871947011235844,-0.8411021259182475,3.1871511352631443,0.8238371328099975,0.0266039956636854,-1.8167928591361513,-0.0933864899984721,-1.403662195060281,-1.328467341095014,-0.23595826600955971,0.3090387778529058,0.02532895443927239
-0.6706031384743064,0.251842668463005,-2.2315161403969563,0.7131282744386065,0.4737258026676027,1.3566813312173318,1.2427532499842797,-0.7497942438430282,-0.2056307810852039,-1.0033155255921584,0.21333704101263845,-1.1902089878569864
0.8323296983691297,-3.3107911732407613,-2.1803175815379836,-0.2910221244506597,2.669086961036036,-1.0441716381318114,-1.8561074965674529,-2.687258720724303,-2.820680063668918,-1.5918709199118612,0.4788372087673239,0.5482721315747449
2.0046764586026113,-0.12989231436345305,0.12585109470450867,-0.47864270526945885,1.6457495314699708,-0.9991940344863536,-0.0034174725125095937,0.8621088509647097,0.27811648350036217,0.021690847312377255,0.1508971050418219,-0.3064614542637422
3.0141635326990808,0.45720309492955663,-1.3188274058131746,0.9763869989960282,-0.06716554973636708,1.641178474986855,0.7775083337356276,0.5197107475342658,-1.1036176706827925,0.4193608631628689,-1.0084386854110525,-0.06901343124033117
2.6392243184043105,-1.5902773705927102,-0.7865496393734004,-0.777088796320641,-0.3286752100493863,2.089954712923671,-1.262079813398088,-0.469877375846683,-0.14353001991766043,0.09233182340944127,-1.5101776027090092,-0.630062572449028
0.30645401431505,0.9751260200218249,-0.21961602331871546,-0.9396942942119817,1.0507742962938378,-2.355701474769281,-0.46404324592998225,-0.1177775162889658,0.07598028934410073,0.2839808392801612,-0.2910337876136683,0.8082163453781176
0.113509599995697,-0.42403019373540696,0.17714678541997134,-2.3598322183802423,1.154907489184938,0.5606851692029373,-1.1273703775748827,-0.4039148581901444,0.5759910169505873,-0.8097263038792882,0.44751163477593303,0.21013993906893985
1.304290274295628,-0.6034310490976408,0.5152682037014604,-0.829851346310553,1.1263486219826049,0.4181285412644767,-1.2578405431643476,-0.5908479562090653,0.8845101675855529,-0.8789266929482599,0.10149306860890853,0.3601642545823638
0.09274179507146203,0.10384714571833414,0.18419205007013917,-1.35111545900096,-0.8057870379404952,-0.1300995862561129,-1.7699402264272455,-0.11022130469771955,-0.8454543113588336,-0.6571697429053015,0.1912565306371628,0.7965033109686253
-1.7275060824221544,1.422105627679333,2.1126658636461824,-0.9515010757448452,-1.070787426602895,-0.06885327133057287,1.1566618959921742,-1.140587367115254,-1.2837019211518679,-0.6430229494026276,0.9898935522039748,-0.05947837533594682
1.197168991423151,-1.584951678596284,-0.8038917257557352,-2.9579954547764813,0.2640587766363094,1.1628317038815386,-0.5808559093871531,0.547212113163735,-0.018190886060768085,1.4535785583563916,-0.46622104123266705,1.4269819790119296
-1.164473091507118,0.286051948331186,-1.1882877529467217,1.474385014459468,-1.1928260834719953,0.35749156841343693,0.07991037092640503,-0.7992823154324796,0.11744251236770142,-0.19614461099145528,0.18738336935375915,0.6733327998986574
-0.07420100391663487,-0.2839989534968897,-2.188576548541618,0.6752925340870412,-0.24685140308155096,1.7627285661650425,0.8957363904267194,-0.1852884027787167,-0.48879391683206747,-1.1501859094333533,0.17414398731713338,0.022493997112112207
-1.4436408563596368,-0.42463134663054725,1.652813480006428,-1.8116480822253287,-1.0121337271442403,0.0017916343468596704,0.8845046137955683,-1.756285483664297,0.2640766681152131,0.5514177964303387,-0.7845526708082251,-0.26888546784291206
-0.18731555149879997,1.559569930142502,-0.01929859891315368,-1.3264358228832096,-0.025027673382317307,-1.535455914629453,0.1219338297948018,1.1062812982208559,0.15106630409273283,-0.018330584064194903,0.4377462807359022,1.1833146874874627
-0.7201687004588101,-2.118936922555939,0.4865830119018922,-0.8528752052406158,0.2844518962247388,-0.21426857361755078,2.2992836163275214,-0.535761768742233,-0.7409478991138173,1.6359275029241689,1.0106882138579094,-0.020990102237004923
-0.31995603589992405,1.5845703764468635,-0.44048165821376173,-1.3485146013524574,2.5109223796963,-0.9163322741721419,0.8480168790959005,0.13410085518989806,0.025449382100115638,0.01567907694754645,0.5821643315910731,-0.7604154431492046
-2.017030732003284,0.908458997402433,-0.6987828189674073,1.6122625262979382,-1.6102816494051932,0.6779920546221082,0.5905045288766476,0.04073504142813257,-0.19324168182554866,0.0963370690188399,1.0278678173037998,-0.7524456698908096
3.138118861941015,-0.09232087258236316,0.2513458729932514,0.49299172252974177,-0.816882591382115,-1.3661785511286855,-1.1875598511844592,1.0415980525183677,-0.7973729781118314,0.6468536673496054,-0.3358573527785344,0.08296406236123141
1.0825470169934626,0.9655170654585673,-0.33115375200133457,-1.1804053149715557,0.8953035502632609,-0.4393037328851838,0.8362044198135651,2.1726588354440692,-0.3979614395083411,-0.34000710998881506,0.4722033320720684,-0.8676164133405857
0.37485620763875854,-1.0942853723192973,-1.2846060880883747,0.8082870593505923,-0.6208772148968801,-2.234297406812195,0.8934285432883339,1.6175144943910873,0.6358155925655903,0.40816087969233594,-0.2937915246240644,-0.11115797064178908
0.13390067321238688,-2.628979096086955,-1.8736214791541648,0.5434301629058916,1.392484785383546,-0.35874969615392543,-0.2210652950395097,-0.6970023945822129,-0.3817726259678095,-1.076360240956373,-0.7027437167788078,0.2890702064619389
2.093385731238589,-0.23487228963896636,0.5406478196458521,-0.12971999363608394,-0.1697820029321798,1.2490225049940684,-0.8233843553476112,0.6036414671792628,1.0815858313695323,-0.683518989195504,-0.25660623126541204,-0.13441386734759717
2.788011123597855,0.7704221215016993,-0.6176277210981911,-0.3460535002538086,-0.6607068587652043,-1.353686325799144,-0.21732282801905947,1.0312860526709502,-0.8269068975746992,-0.02363877621201143,-0.30174974338468646,-1.4822396425070306
0.34987066003923756,0.5307001562380683,1.4096882867905955,-3.016819311501766,-1.71175589088403,0.46686872424731235,0.5911183998455725,-1.9764517634721324,0.37860785508762956,-0.46480411519705983,0.4129876955670069,-0.5530459081187015
2.5527011822445367,1.3354979429402292,-0.3094568732264485,0.18092418816408176,0.10338142606241271,0.8646565332740787,0.6746148003401511,1.2270208846403723,0.12672226158466016,0.28966396278322853,0.09379561415647689,-0.4227817191187942
-1.120828424593298,0.16120088205189914,-0.14481025150847998,-0.3598863712815361,0.3795927856669069,-0.5171241526137591,-1.1165245616574924,-1.2812804084051144,0.1649901134854504,0.6688202231046492,-1.4645575736878464,-0.7219538633531883
-0.5880752590347438,-1.4148805834628,2.0206955138952987,-2.208598408017309,-0.1596182811337131,1.4289284035857903,0.998215225712041,-1.230052902006902,0.859970797858953,0.7480007074864043,-0.3534487901553712,-0.3212985843664291
-0.08132271631848902,0.7717392660865975,0.08272355089302807,-0.14650329032742523,1.734032977543564,0.13449309710892457,-0.15248362819716804,-0.40121119724207305,0.08727744212910929,-1.66787283666408,0.23209823332951557,0.1094477250365756
2.3498172873699144,-1.6366760832345455,-1.7839237034248954,-0.7087998323616457,1.803905058029255,-0.8807571948503006,-0.49433111614828257,-1.6375855176791896,-0.07423464969783652,0.4440639617261613,1.0237404582852627,-0.16359663494719406
-1.719307954401965,-0.7221366870496452,1.7329506917319804,-0.04518987938485907,1.168986291917747,0.8889110002849555,-1.104941223860717,-0.057730475092486265,0.8467120979151519,1.8353907311593796,0.08058122805201542,-1.1384578220324753
2.0722753023391713,-1.0057336608324228,2.26515709970363,3.574405647306224,1.2696285267181353,-0.4193515496244551,-1.7984510802033933,0.37101828723900904,-0.38222251452770734,-0.0885494971451614,-0.049010751675731296,-0.26380898111578405
-0.950405204779327,-2.3933622305268436,-1.1166601955382305,-0.28862885120302495,0.8771323386250948,-0.6098116539653262,0.1986567615703931,1.0177982584505612,0.8097021235557341,-0.8556593701936632,-0.31963498945744845,-0.0012306075878269933
-1.7457960306177973,-1.3869823569013238,0.18190945710897305,-0.31662793075766243,-1.7965316221931356,0.17794781694393166,-0.9690629498731711,0.347867312242841,1.1980239171812925,1.1126654638838929,0.9200141972653635,0.5272198550568716
-0.545865947669823,1.1856321333506474,2.214609890113495,0.9546449341048656,0.08147345926284735,-0.943425374391414,1.2053688551340367,-2.6357083440507343,-0.3000169118783492,-1.2946675908679113,0.30978026279482745,0.6778403415594836
2.026164247009053,-0.521217654877083,0.8232452692252324,-0.8268147428939622,-1.3729788824588058,-0.5261700761056692,-1.2819075944582459,1.1534171446233141,-0.5176464321085443,1.7547673306746785,0.6896992400261243,-1.0008785720158357
-0.7389318567335831,-1.7827698410012836,2.437397923937222,-0.4503144986669264,1.9643839128997151,-1.5472020234752373,-1.6292037421931655,1.314717716680066,1.2518369606220803,-0.005313317257955303,0.5112201801281996,-0.3668507188060577
2.2404183796070303,-0.9263623587191258,1.0219992483997955,-0.5976923420389529,-0.07086535549039415,1.4139521337049412,-1.8535098975785667,-0.1520138749590985,0.6292077451310157,-0.0737803441632217,0.47211115595861775,0.16551108124079672
-2.0922097936970037,0.9057655563461621,0.2616508894649729,-0.268504389796442,-0.6066714883755213,-0.10617984331783077,-0.1666715213332022,0.6860812282742852,0.22909993420731842,-0.042476933143310344,-0.756841174041988,0.050466498792049765
3.61705582707507,0.8573950092305397,-0.30537745814943873,-0.3138041441214836,-0.24510813534842263,-0.7477755916430749,-1.3177998336071137,-1.4964442796164372,0.7002844136431652,1.4518191666665208,-0.553788120901539,-0.842537063508466
1.9703504508220064,-2.252368448624603,-0.2574929159006811,-0.5406612191877822,-2.680117958658417,0.2860025812201118,0.9348214311092454,-1.885876880080362,0.2839787412341615,0.03981189165053246,-0.7171050654867797,-1.3314391491071205
0.36539803457650116,-0.9990539153225965,-1.2852214746713404,1.4059006331849409,-0.9228578479008006,1.7449649867708805,0.42696955943959963,0.9504458387585027,-0.5512887229189279,-0.7090516495452333,0.3215236125711833,0.2546465094131703
1.820947042812284,-0.10404368711230155,-1.6219351955829515,-1.3347028328546906,0.24737278774258492,1.8595670687321835,0.21129525093122714,-0.23241117193259384,-1.2139810538493225,0.8751205503919822,-0.566679679787371,0.5682355627324797
0.2594530510882184,-2.4743416543502175,2.849687448843016,0.49369202418130537,-0.8568656953888845,0.9376890349324121,0.8606887422219489,0.9894010315722387,-1.404790071904424,0.2813717327335788,-0.2805837526266259,-0.5224939724040296
-0.2220308086197308,-0.09078990468165637,-1.5999708658564613,0.7348166668582713,1.0807936222740397,-0.3152747303987155,1.8251958372276087,0.5912008827941578,0.7462412232743729,0.4641647528169999,0.456819827095615,-0.22825979227012028
-2.254774249580743,-0.31187922410816704,-0.7147944924719711,0.7332917372706067,-0.7733851866376948,-0.2442202731445963,-0.35304463695596716,-0.4393229981618278,-0.11401945441842605,0.5136944901112444,0.42385773247486586,0.019381870210090118
-1.038996736629673,-1.5944401589499286,1.0441803916154762,0.3676313542671228,0.5603059898692558,0.3565889922152148,-0.753108378423363,2.1162080290709593,-1.3543393835861033,0.44378660327549535,-0.4060425932780371,-1.3484005994044967
-1.7688882970035171,-0.44477052333106937,-1.7179751180925025,-0.4676212419107493,0.5963902511488524,0.8694169175715541,0.8657627166445873,-0.09026896536476942,0.4856017872202861,-0.7729517152497063,0.3472235085319579,0.1221476340492693
-0.04690808644233075,-2.2320843291867862,-1.4631722219470358,-0.43737462093360124,-0.054966483859465204,-2.9935330595522314,0.2280129676647681,1.5945644323578052,0.3563735776967944,0.5978513798915024,-0.6479865666647711,0.17734007189305528
-0.6291377974681481,0.3765846215087121,3.1656494760469456,-1.0394425476423093,-1.7528106411312685,-0.7551503662686951,0.9212564410135163,0.4045887467301465,1.1432645850048584,-0.5996803486400106,0.5268914300043808,0.5380505408242122
-0.3084869935931175,-1.2477160004479162,-0.9351237253443367,-0.48553166243988066,-0.7759846207772648,-1.4899830087000578,-1.0025465938054676,0.45259591827134527,-0.8448095224467532,-1.2197422443018218,1.0024484348089502,-0.32225742527689527
-1.422434826823487,2.233479573942051,-0.05770832154894586,-1.1191642221501685,-0.05810256576558664,-0.4578429902629086,-0.19599841083927064,-0.2736261117984227,0.28891177080862057,-1.2589777613779647,0.32010481317297196,-0.08893055670202568
1.8967261824140906,0.18201231872294005,-0.09680096325863466,-1.7472583264402948,1.630498248912375,-0.1443810934742645,-0.2233023693035186,-0.5545876152498562,0.7068016656640592,0.8006435656611964,0.7100715301164681,-1.329639077427114
3.0828050186879357,0.6688274801691239,-0.25573485045343614,-0.38913783566821813,0.7775662229149761,0.6076150423835164,-0.352971714772791,-0.27537340350543266,0.29534998588562733,0.6462606356175576,0.18142879083811364,0.15278304581354252
1.5848580515459154,1.4078282997431895,0.019632524488971775,0.23105554921912197,1.0467866286282956,-0.31733000924651844,0.931089381732105,1.518317132702414,0.13841681733293856,-0.33264862869089795,0.43887339176270457,-0.41988901271490403
-1.9783302045334572,-0.03189211447473763,0.28983208678246336,-0.222985921486751,-0.4195819133472623,-0.26287609467595946,-0.8290076488917157,0.5029919817308605,-1.0142444791968386,0.26393506657795546,-0.6843301347119458,-0.164251194328166
0.5234018848309024,-0.613930424907329,-1.5298311710386088,1.0149074612475064,-0.7039463376551313,-1.5351086179469438,0.6729390194265292,0.6846429958954294,0.5010519497297554,0.5969636576548873,-0.32051229842604606,0.9861517519718226
-2.92793085026969,0.6108693943176428,-0.942346030154218,0.285363023379534,-0.4026146984052561,-0.4784325538127064,0.49356327523397303,-0.5316669358071248,0.8937767112143064,0.11190856404469737,0.4603513101384303,-0.5973242114061285
-0.12864376398043664,2.321071842060666,1.2320521220205025,2.0117088950237734,0.983703004676849,-1.1300754084651219,-0.8729863894259379,-1.4994719389305116,-0.49949303719273475,1.9885908882437324,0.8308699064986292,0.6704767253190064
-0.8779792956104404,0.8305708212383934,0.47495878880335146,1.4526519240997204,1.3294753190001884,0.9325810950119907,0.2238960844891834,-0.29936091594682585,0.7586572105070076,-0.0022383864378380616,-0.8466958022275943,-0.12870036040958882
2.149796631620406,-1.8066551569302598,1.3157107105560746,-0.48134412129781257,-1.520353961083083,-2.4234528560475463,1.3708813002398825,-0.1380553712511312,1.513186951066221,0.3631392729982364,0.9663837099137664,0.7066667654541005
-1.4596718761540288,0.9050229950579386,-0.5687052645484267,-1.3662852882629386,-0.731271430938391,0.44605563803920445,-0.27850053068374503,-0.24135648981434868,0.35878004759417237,-0.1955494076806654,-0.9526453885432661,0.14975109765907368
-0.3417371510224313,0.7661190409347881,1.6962138295708538,1.5123907736183961,0.6657995113445313,1.2214458642791375,-0.9930189134235078,0.22381121231352677,-0.7930417625344766,-0.1306123139394948,1.2995985849614664,0.6421503905534353
-3.1342536039323106,0.45263028571591174,-0.7223676395217631,0.3812539595816963,-0.9013330868110092,0.22938689588377686,0.10632789393343342,-0.4734602861185778,-0.009089425119963064,0.43608547407412,0.9857123382569777,0.17678652909169207
-0.247333447141604,-0.20548064114147777,-1.6442407735336548,0.6249904203892558,1.092984985652017,-0.34561788018190237,1.8014248787481772,0.62382809201502,0.6292358595983878,0.4122533670497836,0.4721033165290965,-0.2131541749871193
1.1890118787738662,-1.42515832262221,-1.851001112860902,0.19527427720915624,-1.667716709079119,0.28127956125502057,-0.7964112939256562,-0.9852817581630039,0.27677381663132716,-0.09863613770979981,-0.6281661149959461,-0.46959470822728616
-1.3363860481533993,-0.7518899073182578,-0.0649880679334872,-0.9260323305387698,1.305835927100354,0.2314922675655965,-0.08554155522740288,0.7943182409517744,0.499453139472458,-0.744820656070732,-1.0966180855715864,0.9435177753308699
-1.821890388386639,0.06768926299906838,-1.6106593275850682,-0.3020559019021789,1.5632991128493288,-0.04052189290440503,1.4057188482940133,-0.21661513003229502,0.06005582296946141,1.2185399494193336,1.0130788084181557,0.129263911806708
-2.074647815496785,-0.870486617394727,-1.3232565511672805,-0.259724108994681,0.608801929612516,0.9620603477014666,0.40376422334745926,-0.15969588856974778,-0.11221809606217988,-0.35062674520624726,0.6861111299283802,0.46798348262683354
-3.2907930580439495,1.202932821627921,-1.2403136884785038,0.03451003424868059,-0.6047313642881489,0.2956219213349664,0.5824449696260711,-1.0772596721387167,0.5756776601256788,0.08517033703179847,0.7900631928252588,0.20986576906242
2.8795115925450006,1.3875627020505554,-0.9710206319947967,-0.7809080383764746,-0.7066581551823238,-0.35432872648945435,-0.47630206550467136,-0.49602278106782843,-0.744807500119697,0.5348150262971043,-0.06462194753515968,-1.266959245753196
0.730720156302012,-0.29021934337255645,-2.047675737615137,-0.26599685867520967,-0.9984409357408486,0.06311845559511285,0.02371718577641328,-1.4258014452225873,0.49035158821464686,1.421443587816193,0.20650044185699273,1.5905179859611236
-3.485473049504077,0.662045531199819,-0.2865951392798869,0.889089047367445,-0.06820820128508592,-0.4722670923235795,0.09945606383619951,-1.0652356990144878,0.9692005870612033,0.8156171733437991,0.7668752036339133,-0.17372184487268955
-1.6610001622120696,1.565078212928993,-0.6875246390289084,-0.7214317783408122,-0.7409801123422392,0.3148914253981163,0.2949816894151385,0.2829898267434153,0.06840386671897607,-0.5632859297780157,-1.0434049287535854,-0.3180242190394435
-1.2834672084020562,-2.170399279115857,-0.6104273767360058,-0.4494578107335344,-1.0799635256472784,-0.9435134606807065,-0.8956086244994768,0.5078616323023856,0.6350618196758405,0.11913674800490356,-0.005194370017500528,0.5798445024148515
1.0123307270796629,1.2055886400422167,-1.2555540979707118,-0.5799071023456487,0.038048188193570455,1.6782980196724744,1.3904633865164078,1.0325747779902807,-0.6976067704621821,0.5294703352648187,-0.27908878014796457,-0.5612947505618016
0.4727921953235414,0.38371491845036615,-1.0360992043254467,-1.6832922265977994,-0.03887098305625312,1.4384355192630576,0.8204672797171365,1.535216075332585,-0.46752957669607886,0.7402631628794932,-0.34213320746352444,0.8191436595727438
-1.416909250108688,-0.6890504250220083,-0.44256240093409815,1.3078829233195737,0.30791397237643625,0.7050700421871184,0.7620031120591517,0.5781638823934369,0.9596851935008668,-0.4541062093747479,0.6992306902293564,0.2373525931471575
2.182777187994742,-1.7113369604681123,-1.6065391366167527,1.8610753931719684,0.5646107500197379,-2.046949579242533,0.43826675903774914,0.6533871655742572,0.47562133780315957,0.7814931820774309,-1.2533715746513026,-0.8510910564859571
-0.12180158037559596,0.6707567879527975,0.4185310438595487,-1.1687559992248164,-0.8101019249566787,2.8561288817352453,-0.17896599548063472,0.46393347020988196,1.3139347902937806,1.0362887517115174,-0.015476615147664598,-1.363573779961108
0.27204841645028816,-1.8419859488858719,-1.4772739923060747,-0.6489660469989142,-0.5442280316479208,1.0526900723552266,0.26276995634748457,1.4594557547921427,-1.542350903614624,1.4674714109239138,1.1658395841536724,0.47747664534126016
-1.5870284967761425,-1.0964059439956129,-0.15559713272365314,0.10117079405359211,-1.2685808781997105,-0.867120793133584,-0.23847867301539014,0.9410770993918611,1.6346632590579033,0.3396162580477701,0.1977118350974954,-0.44558540418175585
2.5355953926150807,0.2631603101993896,-1.1445195313187673,-0.05920474101445788,0.6693707469997751,1.2621292926292444,0.16595670723944284,-0.5486126285148958,-0.06294122018504736,1.4426087071091198,-1.2216558942797846,-0.46186950931389414
3.195460849353151,0.28478894818027334,0.6199924838891785,0.48341129039742126,0.512357681689229,-0.19670468463300358,2.457228958072534,-0.5417109831730847,-1.8210888421803508,-0.9905000257830747,-0.06994699280413683,-0.442149934452153
-0.3135578763051,1.1061785684234517,-0.06112087006353641,-0.8943500404468607,1.3007759081257393,0.3673389213840233,-0.045479048424736296,0.20168083458855915,0.14747102016837857,-1.4022619270851884,0.20506661432108936,-0.49916136420225066
-1.9151932548865374,-0.7349989505427427,-0.6407725910116229,1.3591026582044734,-0.47779491248041256,-0.6729750711522177,-0.21056531001645765,-0.44763388655129704,-0.3764595327610294,0.08840560080880797,0.46630810033460174,-0.45776787077043674
-2.5512642031513932,0.5025532037539167,0.032131009827578653,-0.2773598866502186,0.3593833605373401,-0.4210133107825386,-0.6714522130929883,-0.5605958391862981,-1.0152443962256776,0.42688786170717563,-0.6606656390442579,-0.7866209333711386
-2.6197546807227643,1.2858909659162907,0.07067726808510537,-0.14018447188968175,-0.23394587197294156,0.24530931161870895,-0.29189068561746284,-0.25673369594868795,-0.8476018390648835,0.43461777722307904,-0.36741379931811574,-0.7873265534433019
-2.7752989961424395,-0.5994273171488065,-0.9397355496177532,0.30449113345296364,0.05146017002095369,-0.9371063516881155,-0.28443417327831,-0.83892749518688,-0.4059744464152629,0.42518449147780674,0.3983558431053001,-0.9940850246271624
-1.9495506971153902,-0.4365299706174983,-1.5435493563324574,-0.3054182275672175,-0.4360886844509003,-0.9351817353768086,0.24339861284716716,-0.22669523585880344,0.6841187196903573,-0.5676745713439235,-0.23152621040278026,-0.14667901889859353
0.18951541004334319,-0.3801656581448544,1.120592437742364,1.1933032724025465,-1.390334754269096,0.9551678553837856,-1.9161955018823842,-0.49465906385622604,-0.47061818546022466,1.5974391882117411,-0.5670928251000307,-0.16714472006010078
-0.7745944800446612,-0.6564396903697818,-0.033211853665894,-0.2576405557561713,-3.12732416717103,0.38430299777136867,2.341134675588671,0.5054865076339632,-1.0126435319927867,-0.7117252796430911,0.19169064206433,-0.9161128859486418
1.2125215708162742,0.5280882736410598,-1.3891889324201232,0.29958732370876623,-2.1057043716747184,0.926254179094322,-0.020642609432718773,1.20956069507996,-1.750210923421751,-1.262416836607904,-1.6301492015388717,-0.9601665170655596
-0.5587348285207149,1.4181717248279075,-0.3176447072677826,-1.9054004952796355,-0.7743511716114481,0.2864332453440979,-0.8731198444140301,-0.43709010695364975,-0.19098815320845638,-1.1023492155811483,0.39573674256641383,0.6349858941712562
1.0713928257102607,0.9901931213180283,-1.4568497679955699,-0.3947568178111067,0.9862199908654781,1.1392911600690254,1.0345289687676473,-0.14776698440365815,-0.742138797838598,0.7725389360708808,-0.7026314451743556,-0.7832670863360154
-0.11929996158265886,1.1767087095407256,0.49182728314337504,-1.602855412240711,-0.6517163682440787,-0.10350051618052727,-1.2071064698207423,-0.568593123688307,1.3904911073264408,-0.35503941324376115,0.2147377079715394,0.15609711112683522
-1.0953230389948978,-1.0495131669723627,1.9795969812732312,-0.5549861063046652,-0.5800962818624636,1.1966190558985983,1.670408885063272,0.7428236756708135,-1.2759434494625395,-0.2401623491471043,-0.33731855554147677,0.11062945863593045
